Version 4
SHEET 1 4664 2744
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -1184 800 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1m
SYMBOL res -848 848 M0
SYMATTR InstName R31
SYMATTR Value 16.9K
SYMBOL res -1024 848 M0
SYMATTR InstName R32
SYMATTR Value 1.5K
SYMBOL cap -1264 832 M0
WINDOW 3 40 31 Left 2
SYMATTR Value 22µ
SYMATTR InstName C22
SYMATTR SpiceLine Rser=2m
SYMBOL cap -848 608 M0
WINDOW 123 45 57 Left 2
WINDOW 3 40 31 Left 2
WINDOW 0 42 3 Left 2
SYMATTR Value2 x2
SYMATTR Value 2.2µ
SYMATTR InstName C23
SYMATTR SpiceLine Rser=0.014
SYMBOL cap -1088 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value .1µ
SYMBOL cap -896 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value .1µ
SYMBOL res -880 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1.69K
SYMBOL PowerProducts\\LTC7060 -336 1632 M0
SYMATTR InstName U4
SYMBOL NMOS -608 1456 M0
SYMATTR InstName M5
SYMATTR Value BSC123N08NS3
SYMBOL NMOS -608 1648 M0
SYMATTR InstName M6
SYMATTR Value BSC110N06NS3
SYMBOL schottky -528 1296 M0
SYMATTR InstName D3
SYMATTR Value RBR2MM60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 0 1456 M0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap -368 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value .22µ
SYMBOL res -208 1344 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 10
SYMBOL cap -528 1440 M0
SYMATTR InstName C28
SYMATTR Value .22µ
SYMBOL res -64 1808 M0
SYMATTR InstName R35
SYMATTR Value 0
SYMBOL ind -896 1648 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -1184 1616 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1m
SYMBOL res -848 1664 M0
SYMATTR InstName R37
SYMATTR Value 16.9K
SYMBOL res -1024 1664 M0
SYMATTR InstName R38
SYMATTR Value 1.5K
SYMBOL cap -1264 1648 M0
WINDOW 3 40 31 Left 2
SYMATTR Value 22µ
SYMATTR InstName C29
SYMATTR SpiceLine Rser=2m
SYMBOL cap -848 1424 M0
WINDOW 123 45 57 Left 2
WINDOW 3 40 31 Left 2
WINDOW 0 42 3 Left 2
SYMATTR Value2 x2
SYMATTR Value 2.2µ
SYMATTR InstName C30
SYMATTR SpiceLine Rser=0.014
SYMBOL cap -896 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value .1µ
SYMBOL res -880 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1.69K
SYMBOL cap -1088 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value .1µ
SYMBOL PowerProducts\\LTC7060 1184 1632 R0
SYMATTR InstName U5
SYMBOL NMOS 1456 1456 R0
SYMATTR InstName M7
SYMATTR Value BSC123N08NS3
SYMBOL NMOS 1456 1648 R0
SYMATTR InstName M8
SYMATTR Value BSC110N06NS3
SYMBOL schottky 1376 1312 R0
SYMATTR InstName D4
SYMATTR Value RBR2MM60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 848 1456 R0
SYMATTR InstName C33
SYMATTR Value 1µ
SYMBOL cap 1216 1312 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value .22µ
SYMBOL res 1056 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 10
SYMBOL cap 1376 1440 R0
SYMATTR InstName C35
SYMATTR Value .22µ
SYMBOL res 912 1808 R0
SYMATTR InstName R41
SYMATTR Value 0
SYMBOL ind 1744 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 2032 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1m
SYMBOL res 1696 1664 R0
SYMATTR InstName R43
SYMATTR Value 16.9K
SYMBOL res 1872 1664 R0
SYMATTR InstName R44
SYMATTR Value 1.5K
SYMBOL cap 2112 1648 R0
WINDOW 3 40 31 Left 2
SYMATTR Value 22µ
SYMATTR InstName C36
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1696 1424 R0
WINDOW 123 45 57 Left 2
WINDOW 3 40 31 Left 2
WINDOW 0 42 3 Left 2
SYMATTR Value2 x2
SYMATTR Value 2.2µ
SYMATTR InstName C37
SYMATTR SpiceLine Rser=0.014
SYMBOL cap 2016 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value .1µ
SYMBOL cap 1824 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value .1µ
SYMBOL res 1840 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1.69K
SYMBOL PowerProducts\\LTC7060 1184 816 R0
SYMATTR InstName U6
SYMBOL NMOS 1456 640 R0
SYMATTR InstName M9
SYMATTR Value BSC123N08NS3
SYMBOL NMOS 1456 832 R0
SYMATTR InstName M10
SYMATTR Value BSC110N06NS3
SYMBOL schottky 1376 480 R0
SYMATTR InstName D5
SYMATTR Value RBR2MM60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 848 640 R0
SYMATTR InstName C40
SYMATTR Value 1µ
SYMBOL cap 1216 496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value .22µ
SYMBOL res 1056 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 10
SYMBOL cap 1376 624 R0
SYMATTR InstName C42
SYMATTR Value .22µ
SYMBOL res 912 992 R0
SYMATTR InstName R47
SYMATTR Value 0
SYMBOL ind 1744 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 2032 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1m
SYMBOL res 1696 848 R0
SYMATTR InstName R49
SYMATTR Value 16.9K
SYMBOL res 1872 848 R0
SYMATTR InstName R50
SYMATTR Value 1.5K
SYMBOL cap 2112 832 R0
WINDOW 3 40 31 Left 2
SYMATTR Value 22µ
SYMATTR InstName C43
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1696 608 R0
WINDOW 123 45 57 Left 2
WINDOW 3 40 31 Left 2
WINDOW 0 42 3 Left 2
SYMATTR Value2 x2
SYMATTR Value 2.2µ
SYMATTR InstName C44
SYMATTR SpiceLine Rser=0.014
SYMBOL cap 1824 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value .1µ
SYMBOL res 1840 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1.69K
SYMBOL cap 2016 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value .1µ
SYMBOL PowerProducts\\LTC7060 1184 0 R0
SYMATTR InstName U7
SYMBOL NMOS 1456 -176 R0
SYMATTR InstName M11
SYMATTR Value BSC123N08NS3
SYMBOL NMOS 1456 16 R0
SYMATTR InstName M12
SYMATTR Value BSC110N06NS3
SYMBOL schottky 1376 -336 R0
SYMATTR InstName D6
SYMATTR Value RBR2MM60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 848 -176 R0
SYMATTR InstName C47
SYMATTR Value 1µ
SYMBOL cap 1216 -320 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value .22µ
SYMBOL res 1056 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R52
SYMATTR Value 10
SYMBOL cap 1376 -192 R0
SYMATTR InstName C49
SYMATTR Value .22µ
SYMBOL res 912 176 R0
SYMATTR InstName R53
SYMATTR Value 0
SYMBOL ind 1744 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 2032 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1m
SYMBOL res 1696 32 R0
SYMATTR InstName R55
SYMATTR Value 16.9K
SYMBOL res 1872 32 R0
SYMATTR InstName R56
SYMATTR Value 1.5K
SYMBOL cap 2112 16 R0
WINDOW 3 40 31 Left 2
SYMATTR Value 22µ
SYMATTR InstName C50
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1696 -208 R0
WINDOW 123 45 57 Left 2
WINDOW 3 40 31 Left 2
WINDOW 0 42 3 Left 2
SYMATTR Value2 x2
SYMATTR Value 2.2µ
SYMATTR InstName C51
SYMATTR SpiceLine Rser=0.014
SYMBOL cap 2016 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value .1µ
SYMBOL cap 1808 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value .1µ
SYMBOL res 1840 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1.69K
SYMBOL cap 800 2160 R0
SYMATTR InstName C54
SYMATTR Value 1n
SYMBOL LTC7871 416 656 R0
SYMATTR InstName U1
TEXT -1216 -744 Left 2 !.tran 2m startup
TEXT -184 -840 Left 2 ;Functions related to SCLK, SDI, \nSDO and CSB are not modeled
