Version 4
SHEET 1 5816 1156
TEXT 3008 -136 Left 0 ;Ideal LEM\nCurrent Transducers
TEXT 64 -416 Left 0 !.include dview.lib
TEXT 448 -104 Left 0 !.param PWMFreq 10000
TEXT 768 -104 Left 0 ;PWM Frequency
TEXT 768 -368 Left 0 ;V2 Center aligned PWM\n     Switches Vh=-0.5
TEXT 3416 224 Left 0 ;Motor
LINE Normal 32 640 32 -352 1
LINE Normal -1024 816 -1024 -576 1
LINE Normal 3328 128 3328 -544 1
LINE Normal 3680 128 3328 128 1
LINE Normal 4448 640 4448 -576
