Version 4
SHEET 1 4664 2744
SYMBOL res 1856 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1.69K
SYMBOL cap 800 1344 R0
SYMATTR InstName C54
SYMATTR Value 1n
SYMBOL res 192 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 51K
SYMBOL PowerProducts\\LTC7872 416 240 R0
SYMATTR InstName U1
TEXT 1000 1456 Left 2 !.tran 1.6m startup
TEXT -184 -840 Left 2 ;Functions related to SCLK, SDI, \nSDO and CSB are not modeled
